REGISTER:[-0.046590760350227356, -0.06695560365915298, 0.09473398327827454, 0.09784619510173798, 0.22172391414642334, 0.11356496810913086, -0.1446894109249115, -0.025903616100549698, -0.05428014695644379, -0.19651563465595245, 0.03639132156968117, -0.2042963206768036, -0.17183946073055267, -0.10319235175848007, -0.15043559670448303, 0.1619618535041809, -0.2079424411058426, -0.20896963775157928, 0.05033944547176361, -0.1788669377565384, -0.18641208112239838, 0.11824995279312134, 0.1685488075017929, -0.19578413665294647, 0.09522931277751923, -0.30176740884780884, 0.1727423518896103, -0.10763776302337646, 0.10409209877252579, -0.05176389589905739, -0.08012799173593521, -0.2916424870491028, 0.1832127422094345, 0.17724083364009857, 0.03616948798298836, -0.1031675934791565, 0.11349404603242874, -0.03055204264819622, -0.19320756196975708, 0.12020136415958405, 0.02070312388241291, -0.10527660697698593, -0.07174061238765717, 0.226984903216362, 0.18751098215579987, -0.15580174326896667, -0.04884716495871544, 0.15847620368003845, 0.0324154831469059, -0.028985867276787758, -0.032962825149297714, 0.10236392170190811, -0.18146701157093048, 0.19289588928222656, 0.0520060732960701, 0.1647992730140686, -0.07671448588371277, -0.1004192978143692, 0.08758821338415146, -0.19054384529590607, -0.21075254678726196, 0.16333168745040894, -0.19414839148521423, 0.026738354936242104, 0.21077705919742584, 0.051499418914318085, 0.04348285496234894, -0.20013557374477386, -0.08267752826213837, 0.0036648549139499664, -0.07977254688739777, -0.018780559301376343, -0.17453540861606598, -0.010755783878266811, 0.03944428637623787, -0.1888951063156128, -0.19577112793922424, -0.1684572398662567, -0.3211527466773987, 0.044722020626068115, -0.12750191986560822, 0.12028004974126816, 0.1425277590751648, -0.14130829274654388, 0.07961651682853699, 0.30604973435401917, -0.02719438076019287, -0.01889870874583721, 0.20913901925086975, -0.048258136957883835, 0.11257266253232956, -0.14760847389698029, -0.0023103775456547737, -0.002121248748153448, 0.04964088276028633, 0.012894215993583202, 0.06031427159905434, 0.07715863734483719, -0.1995735466480255, -0.16255596280097961, -0.1142020896077156, 0.13961327075958252, 0.003641282906755805, 0.07694061845541, 0.21895648539066315, -0.02747177705168724, -0.13198238611221313, 0.20885857939720154, 0.021006273105740547, 0.03865954279899597, -0.10048887878656387, -0.1505027413368225, 0.13191765546798706, -0.016494935378432274, 0.11784753948450089, 0.04029829055070877, -0.040287330746650696, 0.16355715692043304, 0.11562716215848923, 0.09009713679552078, 0.12110211700201035, 0.01014649961143732, -0.021713441237807274, 0.14169220626354218, 0.22496773302555084, 0.05966738611459732, 0.23706552386283875, 0.16208331286907196],
ExpCmpNE:[-0.018483510240912437, 0.03290969878435135, 0.002141386503353715, 0.19284464418888092, -0.06980597972869873, 0.05671932175755501, -0.004902500659227371, 0.09143367409706116, -0.12577128410339355, 0.11816883832216263, 0.10158291459083557, 0.008407522924244404, -0.005149208940565586, -0.19837288558483124, -0.024435192346572876, 0.19423095881938934, 0.13907715678215027, -0.09456822276115417, -0.03389369323849678, 0.03817084804177284, 0.016352422535419464, 0.12555567920207977, -0.0997098982334137, 0.05484653264284134, 0.004213355015963316, -0.058203719556331635, 0.016823112964630127, 0.09004205465316772, -0.028808647766709328, 0.010903882794082165, 0.016093168407678604, -0.09762292355298996, 0.04168180376291275, -0.07745537161827087, 0.04156290739774704, 0.053103722631931305, -0.018986530601978302, -0.06005162373185158, 0.02015763893723488, -0.05997471511363983, -0.06060589849948883, -0.15626884996891022, 0.036395955830812454, -0.027555812150239944, 0.12509691715240479, 0.12209151685237885, 0.21223583817481995, -0.05613309517502785, -0.05528628081083298, 0.0023210281506180763, 0.048674970865249634, -0.03690251335501671, 0.021585458889603615, 0.09390902519226074, 0.2200489491224289, 0.04365888610482216, -0.0367773212492466, 0.05455227196216583, -0.030521059408783913, 0.07124938815832138, -0.0678369402885437, 0.02182691916823387, -0.07719695568084717, -0.1024332270026207, -0.0863402932882309, -0.2295231968164444, -0.0713604986667633, -0.0934985801577568, 0.019342301413416862, -0.023579074069857597, -0.001284275553189218, -0.11084871739149094, 0.01755307987332344, -0.08688753098249435, -0.02657085470855236, 0.026119785383343697, -0.08342228829860687, -0.05163842812180519, -0.05141691863536835, -0.120303675532341, -0.023071639239788055, 0.026219936087727547, -0.04565516486763954, 0.08695796877145767, -0.1724056899547577, 0.08289945870637894, 0.11045122146606445, 0.03580624237656593, -0.024620024487376213, 0.21412748098373413, 0.07618188858032227, 0.006191388238221407, 0.0446150042116642, -0.14691162109375, -0.024537602439522743, -0.04525891691446304, -0.00499790208414197, -0.006867530755698681, 0.05012117698788643, -0.09151873737573624, 0.07706078141927719, -0.04377828538417816, 0.051861852407455444, -0.058960359543561935, -0.07849941402673721, 0.031517717987298965, -0.01966782845556736, -0.01825523003935814, 0.20390278100967407, 0.15696358680725098, 0.006677878554910421, 0.024954363703727722, -0.009503468871116638, -0.012232031673192978, 0.04410577565431595, -0.03669251129031181, 0.07987905293703079, -0.04317209869623184, 0.06905390322208405, -0.13848255574703217, -0.03796485438942909, -0.13642194867134094, -0.016899634152650833, 0.019900482147932053, -0.012571611441671848, -0.08147085458040237, 0.05868285894393921, 0.12537969648838043],
HInterleaveV:[-0.019464539363980293, 0.06782248616218567, 0.039016593247652054, 0.0442751981317997, -0.04290878400206566, 0.06002868339419365, 0.061754509806632996, 0.08563732355833054, -0.13635315001010895, 0.09674817323684692, 0.021338729187846184, -0.021910566836595535, -0.0118376724421978, -0.05076407268643379, -0.03772721067070961, -0.041516855359077454, 0.01554480567574501, -0.05162728205323219, -0.03765994310379028, 0.09746827930212021, 0.040484365075826645, 0.04656243324279785, -0.06908264756202698, -0.091241255402565, -0.02228858694434166, -0.035095054656267166, -0.022462934255599976, 0.04542413353919983, -0.016623377799987793, 0.061061177402734756, 0.013201477006077766, -0.086295485496521, 0.015283326618373394, -0.05099053308367729, 0.0907859206199646, 0.04803396388888359, 0.10990339517593384, 0.03922998532652855, 0.045309845358133316, -0.08804907649755478, -0.0044426750391721725, 0.0015479683643206954, 0.10101769119501114, 0.007712258957326412, 0.13635572791099548, -0.06659810990095139, 0.07392595708370209, -0.09421467036008835, 0.023537950590252876, -0.0922442302107811, 0.041809890419244766, 0.03969811648130417, -0.16207855939865112, -0.0007262318395078182, 0.1302986592054367, -0.30373284220695496, 0.021755294874310493, 0.13463817536830902, 0.037052176892757416, 0.07115016132593155, -0.06425606459379196, -0.011950978077948093, 0.0021104170009493828, -0.13318511843681335, -0.028646863996982574, 0.06107933819293976, 0.11995000392198563, -0.07090092450380325, -0.04813709482550621, -0.09328202158212662, -0.10462090373039246, -0.09203241020441055, 0.02169102430343628, -0.06614211946725845, -0.03222336247563362, -0.12594781816005707, 0.027421588078141212, -0.06612168252468109, -0.0789274349808693, 0.024453189224004745, -0.02137497439980507, 0.04893986135721207, 0.1135474443435669, -0.020955996587872505, 0.16815045475959778, 0.07214288413524628, 0.016735099256038666, 0.04463640972971916, 0.08043081313371658, -0.03478763625025749, 0.07691376656293869, 0.088145911693573, 0.042759113013744354, -0.13512568175792694, -0.020371124148368835, -0.158028706908226, -0.0117402458563447, -0.10810530930757523, -0.022673333063721657, -0.014297555200755596, 0.09867243468761444, -0.023942261934280396, 0.005353234708309174, -0.06335589289665222, -0.08738184720277786, -0.0027444956358522177, 0.012495320290327072, -0.023564215749502182, 0.14230398833751678, 0.02382018230855465, 0.08742329478263855, 0.05718647688627243, -0.014491883106529713, 0.023078331723809242, -0.005927231162786484, -0.07761260122060776, 0.11653336882591248, 0.009404778480529785, -0.13238097727298737, -0.06867549568414688, -0.047840192914009094, -0.12312064319849014, 0.0053558629006147385, 0.1252041757106781, 0.0015638255281373858, -0.05852438509464264, 0.05059724301099777, 0.03478371351957321],
DivMod:[-0.019217174500226974, 0.07371247559785843, 0.038438037037849426, 0.04826818406581879, -0.05652590095996857, 0.1259893923997879, 0.05687129497528076, 0.12451541423797607, -0.12929247319698334, 0.14777450263500214, 0.03431660681962967, -0.027340136468410492, -0.14641310274600983, 0.04111030325293541, -0.12639644742012024, 0.1329980492591858, 0.10123875737190247, -0.09499279409646988, -0.10253900289535522, 0.11075083911418915, 0.002296468475833535, 0.04928717017173767, -0.11821802705526352, -0.10329944640398026, -0.026000220328569412, -0.07427341490983963, -0.03823681175708771, 0.06091216579079628, 0.027026213705539703, 0.03863896429538727, 0.009227754548192024, -0.10227112472057343, -0.01698520965874195, -0.08082002401351929, 0.08422773331403732, 0.12217244505882263, -0.03634926676750183, 0.019890839233994484, 0.04957772418856621, -0.07950371503829956, -0.07979750633239746, 0.1391095668077469, 0.11821498721837997, 0.007085838355123997, 0.05741383880376816, -0.033245012164115906, 0.07854771614074707, -0.043738171458244324, 0.0066077616065740585, -0.10521894693374634, 0.03843962401151657, 0.006864591501653194, -0.10624811053276062, 0.015189584344625473, 0.1484975665807724, -0.1283203512430191, -0.016418185085058212, 0.1549801081418991, -0.10670308768749237, 0.10309123247861862, 0.03594408184289932, -0.03004162758588791, 0.01265484094619751, -0.13935893774032593, -0.05447133257985115, 0.0735299214720726, 0.0031374876853078604, -0.08760151267051697, -0.057717759162187576, -0.10554345697164536, -0.09194420278072357, -0.10412291437387466, -0.01260494627058506, -0.10228674858808517, -0.06554436683654785, -0.16497814655303955, 0.14443998038768768, -0.061995238065719604, -0.05269177630543709, -0.027142681181430817, 0.06865206360816956, -0.09888530522584915, 0.13650190830230713, 0.06963594257831573, -0.14357797801494598, 0.08279464393854141, 0.07841234654188156, 0.05068341642618179, 0.07558142393827438, 0.020828736945986748, 0.06143985316157341, 0.09166375547647476, 0.019627859815955162, -0.17064973711967468, -0.061224307864904404, -0.05207350477576256, -0.014774464070796967, -0.15476524829864502, 0.04534517973661423, -0.07522536814212799, 0.12580393254756927, -0.08199456334114075, -0.03765818476676941, -0.09364007413387299, -0.11057060211896896, -0.0030903813894838095, -0.008973357267677784, -0.07380333542823792, 0.14611844718456268, 0.044155821204185486, 0.039375774562358856, 0.024241860955953598, 0.08061403036117554, 0.036834243685007095, -0.0010657291859388351, -0.11950404196977615, 0.1448187530040741, -0.02105756849050522, -0.07431754469871521, -0.09738138318061829, -0.06360127031803131, -0.1520940661430359, 0.0012755467323586345, 0.06044543907046318, -0.036431554704904556, -0.04222627729177475, 0.06642414629459381, 0.015534535981714725],
Slice:[-0.09827764332294464, 0.041004158556461334, 0.07995804399251938, 0.187839075922966, -0.10125089436769485, 0.23409846425056458, -0.01005322951823473, 0.009105555713176727, -0.05877867713570595, 0.09276721626520157, 0.0938347578048706, -0.08263079077005386, -0.07584815472364426, 0.08875114470720291, -0.06733416765928268, 0.27854156494140625, -0.12299057841300964, 0.11478966474533081, 0.024863319471478462, 0.16438162326812744, 0.004932011011987925, -0.009834464639425278, -0.0922720655798912, -0.13553844392299652, 0.005816449876874685, -0.10440748929977417, 0.0023969486355781555, -0.10151226818561554, 0.0364130474627018, 0.10646557062864304, -0.04059255123138428, -0.112071193754673, -0.004475654102861881, -0.08138376474380493, -0.08784933388233185, -0.13480032980442047, -0.1935664266347885, -0.06551278382539749, -0.016252713277935982, -0.08527923375368118, -0.1347455084323883, -0.11354488134384155, 0.10525777190923691, 0.05003117397427559, 0.3183062970638275, -0.07086250931024551, 0.137039452791214, -0.013983109034597874, 0.08600981533527374, -0.06043826788663864, 0.05530304089188576, 0.038903046399354935, -0.25436076521873474, 0.021741602569818497, 0.10320844501256943, -0.19647812843322754, 0.06515399366617203, 0.09202413260936737, -0.08400828391313553, 0.09790414571762085, -0.12800708413124084, 0.060156647115945816, 0.05334288254380226, -0.2647372782230377, 0.06660229712724686, -0.20236694812774658, -0.04059361293911934, 0.1323210895061493, -0.10496493428945541, -0.030482333153486252, -0.024325581267476082, 0.04052169620990753, -0.12642040848731995, 0.05414358526468277, -0.1137353926897049, -0.11603869497776031, -0.16336943209171295, -0.05560728907585144, -0.03480023145675659, -0.05408681184053421, -0.09824860095977783, 0.04075111821293831, 0.18752622604370117, 0.08678612858057022, -0.19740141928195953, 0.08558391779661179, 0.06151860952377319, -0.08125939965248108, 0.02187875285744667, 0.17457424104213715, 0.06921512633562088, 0.09367361664772034, 0.01046756561845541, -0.09807900339365005, 0.003218641271814704, -0.04789877310395241, -0.0005701013142243028, 0.02415739744901657, -0.1812366545200348, 0.21378794312477112, 0.10880129039287567, 0.023056339472532272, 0.06409594416618347, 0.05192817747592926, -0.07749956846237183, 0.03336126729846001, 0.04331505671143532, -0.10230371356010437, 0.1350076049566269, 0.23033824563026428, 0.054200828075408936, 0.06878647208213806, 0.03590461239218712, -0.011508477851748466, 0.055602844804525375, -0.07056629657745361, 0.11575285345315933, -0.04367721825838089, -0.18424837291240692, -0.09747650474309921, -0.07144811004400253, -0.012474695220589638, -0.020289907231926918, 0.02106938697397709, -0.10503536462783813, -0.014948771335184574, 0.08308476954698563, 0.06829287856817245],
TruncFI:[-0.06808068603277206, 0.045487403869628906, 0.0689711794257164, 0.11270913481712341, -0.06729082018136978, 0.24233189225196838, 0.0028798673301935196, 0.008791754022240639, -0.048933371901512146, 0.07543449103832245, 0.09055273979902267, -0.02552117221057415, -0.1045701801776886, 0.033568259328603745, -0.0967605784535408, 0.016276881098747253, 0.004358298610895872, -0.13658718764781952, -0.09455667436122894, 0.09036307781934738, -0.012611453421413898, 0.03850630670785904, -0.09761662781238556, -0.0909418985247612, -0.015857689082622528, -0.09157059341669083, -0.018546542152762413, 0.025224898010492325, -0.00848973449319601, 0.07049771398305893, 0.04363826662302017, -0.06434585899114609, 0.01304909773170948, -0.07121749222278595, -0.09367648512125015, 0.09743344783782959, -0.12165028601884842, -0.03522020950913429, -0.005974899977445602, -0.06500552594661713, -0.03866558521986008, -0.0067882239818573, 0.08773519098758698, -0.02787834219634533, 0.06837010383605957, 0.0032422454096376896, -0.043818116188049316, -0.01018943078815937, 0.029019156470894814, -0.08070729672908783, 0.04408980906009674, -0.0049810088239610195, -0.08783947676420212, 0.010638353414833546, 0.12337689846754074, -0.08588184416294098, 0.028093533590435982, 0.1332467645406723, -0.059844858944416046, 0.07532523572444916, -0.100956030189991, -0.10683031380176544, 0.008879627101123333, -0.10827941447496414, -0.05289353057742119, 0.05120760574936867, -0.024312999099493027, 0.06099945679306984, -0.06395560503005981, -0.07913646101951599, -0.06238829344511032, -0.03529933840036392, 0.11820980906486511, -0.012105126865208149, 0.024880290031433105, -0.08497902005910873, 0.03279491513967514, -0.019917594268918037, -0.0731360912322998, 0.05502926930785179, 0.06629154086112976, -0.022527633234858513, 0.07071240991353989, -0.015113932080566883, -0.1324939876794815, 0.049475956708192825, 0.056788139045238495, 0.105130136013031, 0.02200726605951786, 0.012136189267039299, 0.03324016183614731, 0.07362676411867142, 0.039417561143636703, -0.06742699444293976, -0.0383724570274353, 0.034184109419584274, -0.021252136677503586, -0.1624668389558792, -0.0577080175280571, 0.03802432864904404, 0.09482385218143463, 0.014322590082883835, 0.02059856243431568, -0.09406770020723343, -0.04363718628883362, -0.00040086431545205414, 0.008016976527869701, -0.06914231181144714, 0.12943831086158752, 0.018532991409301758, -0.025571245700120926, 0.11209584027528763, -0.11872868239879608, 0.030988255515694618, 0.039477020502090454, -0.10625316202640533, 0.13616321980953217, -0.07049819082021713, -0.06412520259618759, 0.027705330401659012, -0.10765019059181213, -0.1691989302635193, 0.06933943927288055, 0.056269314140081406, -0.04171530902385712, -0.03096466325223446, 0.062476977705955505, 0.020088672637939453],
PRem1F:[0.04448652267456055, 0.06421051174402237, 0.025057243183255196, 0.03224125877022743, -0.033296987414360046, -0.050754446536302567, 0.06574240326881409, 0.010573629289865494, -0.191989004611969, -0.027933983132243156, 0.02296244166791439, -0.026873551309108734, -0.1822921335697174, -0.016739413142204285, 0.05185449495911598, 0.018088504672050476, 0.004795833025127649, 0.028245890513062477, -0.09741587936878204, 0.08707619458436966, -0.0523168221116066, 0.052335113286972046, -0.06793789565563202, -0.09210089594125748, -0.05019674822688103, -0.10886356979608536, 0.03871805593371391, -0.031833499670028687, -0.0033837296068668365, 0.03535569831728935, 0.047087159007787704, -0.10509506613016129, -0.027123380452394485, -0.08899616450071335, -0.08828926831483841, -0.006441849749535322, 0.08576835691928864, -0.1425061970949173, 0.05165029689669609, -0.03227691352367401, -0.14974483847618103, -0.0033347748685628176, 0.009642663411796093, 0.060822565108537674, 0.0017275487771257758, 0.03022739849984646, 0.06846946477890015, 0.057789988815784454, 0.0033945166505873203, -0.0946180522441864, 0.020053237676620483, -0.008155056275427341, -0.07966756075620651, 0.016834799200296402, 0.10968523472547531, -0.04025574401021004, 0.013452147133648396, -0.02592294290661812, -0.09500496834516525, 0.08014240860939026, -0.14184145629405975, -0.07037333399057388, 0.012946994043886662, -0.1333134025335312, -0.022887013852596283, -0.0920768529176712, 0.08595194667577744, -0.059318721294403076, -0.021019823849201202, 0.05822696536779404, -0.12626045942306519, -0.05555552989244461, 0.1056261882185936, 0.07473353296518326, -0.1306638866662979, -0.13360904157161713, 0.024904202669858932, -0.0718282088637352, -0.009058449417352676, 0.007887224666774273, 0.062111079692840576, -0.03480369225144386, 0.04575730860233307, 0.14369790256023407, 0.002547862473875284, 0.049127668142318726, 0.05781113728880882, -0.059917908161878586, 0.058504942804574966, 0.060649190098047256, 0.07100207358598709, 0.035790685564279556, 0.06255503743886948, -0.002418359275907278, -0.0710567757487297, 0.047970037907361984, -0.019339829683303833, -0.04637155681848526, -0.05322590470314026, 0.04073921963572502, 0.04394510015845299, -0.06636115163564682, -0.009218230843544006, -0.0041841669008135796, -0.00742166256532073, 0.09080170094966888, 0.0968574732542038, 0.061992354691028595, 0.1343296766281128, 0.02465052902698517, -0.11146441102027893, 0.22264015674591064, -0.12567438185214996, 0.029117446392774582, -0.012585427612066269, 0.056711383163928986, 0.10692635178565979, -0.07709163427352905, -0.03145048767328262, -0.009211278520524502, -0.10386433452367783, -0.058076974004507065, 0.07197172939777374, 0.06910009682178497, 0.12240492552518845, 0.017790816724300385, 0.02273881621658802, 0.015660012140870094],
QRDMulHiV:[-0.031517356634140015, 0.021192047744989395, 0.10014081746339798, 0.10141298919916153, -0.06281466037034988, 0.18931975960731506, 0.037652380764484406, 0.0002742042997851968, -0.09125975519418716, 0.02696102485060692, 0.07916706800460815, -0.023953821510076523, -0.003866766346618533, 0.061387889087200165, -0.04922952502965927, -0.21207411587238312, 0.033856313675642014, -0.12968942523002625, 0.03483542054891586, 0.027850335463881493, -0.016833767294883728, 0.010426775552332401, -0.05826375633478165, -0.08553136140108109, 0.027958393096923828, -0.0626790001988411, -0.0008723653154447675, 0.027751129120588303, 0.04751415178179741, 0.0789567083120346, 0.03437025472521782, -0.09369271248579025, 0.022484617307782173, -0.05773460865020752, 0.022796159610152245, 0.09077544510364532, -0.07694554328918457, -0.0282476544380188, -0.0008493191562592983, -0.06566847115755081, -0.06837866455316544, 0.0027387903537601233, 0.003234235104173422, -0.033695001155138016, -0.05800008773803711, 0.0007488067494705319, 0.06334038078784943, -0.021332859992980957, 0.04729587957262993, -0.04474833607673645, 0.03554827347397804, -0.012728391215205193, -0.1833360195159912, 0.014206305146217346, 0.170816108584404, -0.10723146796226501, 0.017076395452022552, 0.05774518474936485, -0.05645368620753288, 0.12702156603336334, -0.08135564625263214, 0.014393920078873634, 0.02830447070300579, -0.09254387021064758, -0.03051668219268322, 0.07147181034088135, -0.02415936253964901, 0.08381415158510208, -0.06241535395383835, -0.04051434248685837, -0.04825839400291443, -0.0785430371761322, -0.06636422872543335, -0.07811421900987625, 0.09647092968225479, 0.07356232404708862, 0.20683392882347107, 0.00011304568033665419, -0.055148106068372726, -0.13094526529312134, -0.011259323917329311, -0.07231985032558441, -0.046584587544202805, 0.047812506556510925, -0.1390479952096939, -0.07049039751291275, 0.04332980886101723, -0.05144381523132324, -0.010894986800849438, 0.007494047749787569, 0.026995593681931496, 0.06304189562797546, 0.05530933290719986, -0.06378173828125, -0.052580080926418304, -0.035361453890800476, -0.025072362273931503, -0.08407348394393921, -0.12342734634876251, 0.14733368158340454, 0.08429263532161713, 0.0064735072664916515, 0.04256417229771614, -0.09368935972452164, -0.042897578328847885, 0.00889705028384924, -0.002936264965683222, -0.07002387195825577, 0.13038991391658783, 0.015949441120028496, -0.01865563355386257, 0.10431591421365738, 0.08235648274421692, 0.03740820288658142, 0.005326991900801659, -0.04728187993168831, 0.13533781468868256, -0.03068736009299755, -0.08163761347532272, -0.05925145000219345, 0.008380822837352753, -0.16017068922519684, 0.062223535031080246, 0.024221893399953842, 0.03972219303250313, -0.04138626158237457, 0.05574000999331474, 0.027929313480854034],
MergeIV:[-0.10230934619903564, 0.04312664270401001, 0.06309029459953308, 0.08764943480491638, -0.07359970360994339, 0.15675991773605347, 0.10030975937843323, 0.015497826971113682, -0.16404172778129578, 0.06475674360990524, 0.034181706607341766, -0.14647707343101501, -0.1452409327030182, 0.12180270254611969, 0.04046525061130524, -0.0757666602730751, -0.006406567990779877, 0.03588949888944626, 0.04233735054731369, 0.12512071430683136, 0.01317055243998766, 0.04360188916325569, -0.0805247575044632, 0.11030834913253784, -0.05312925577163696, -0.028484368696808815, -0.011769602075219154, -0.08416184782981873, -0.03180433437228203, 0.04472474381327629, 0.051310572773218155, -0.1106971874833107, -0.0237451009452343, -0.05293683335185051, 0.04112137854099274, 0.06621987372636795, -0.12696945667266846, -0.14572808146476746, 0.01934291422367096, -0.06672121584415436, -0.12858374416828156, -0.14287495613098145, 0.006652834825217724, 0.06335029751062393, 0.05904898792505264, 0.10253532230854034, -0.03140814229846001, -0.04678560048341751, 0.03173302486538887, -0.09818679094314575, -0.08433129638433456, -0.0036729425191879272, -0.040175482630729675, 0.08994141966104507, 0.1338343620300293, 0.05130133032798767, 0.06099429354071617, 0.036225441843271255, 0.05110645294189453, 0.10204184055328369, -0.14932693541049957, 0.11803672462701797, 0.022685322910547256, -0.15819458663463593, -0.0261310413479805, -0.059377167373895645, 0.10291315615177155, 0.10851490497589111, -0.0680922120809555, -0.015685178339481354, 0.043867215514183044, 0.07599171251058578, 0.03614530712366104, -0.14278405904769897, -0.07139964401721954, -0.012312844395637512, 0.10040963441133499, -0.07528243958950043, -0.10937201231718063, 0.04199893772602081, -0.09656433016061783, 0.015975644811987877, -0.012216595932841301, 0.1118195578455925, 0.10502677410840988, 0.04980436712503433, 0.020370792597532272, 0.05508477985858917, 0.09443490952253342, 0.1172921434044838, 0.030510693788528442, 0.036490198224782944, 0.07016325742006302, -0.11325421184301376, -0.03448322415351868, -0.1584814041852951, -0.014528564177453518, -0.12952670454978943, 0.033282749354839325, 0.1265590339899063, 0.011783922091126442, 0.06528789550065994, 0.08379185199737549, -0.042366158217191696, -0.0716680958867073, 0.050959911197423935, 0.03689977154135704, 0.019011985510587692, 0.04244048520922661, 0.011244896799325943, 0.05881541222333908, 0.10739754885435104, -0.008928793482482433, 0.036226723343133926, -0.01578393578529358, 0.010753356851637363, 0.14760003983974457, -0.018994050100445747, -0.03136681392788887, 0.03165346011519432, -0.12679240107536316, -0.15031687915325165, 0.09796055406332016, 0.16988074779510498, -0.03656739369034767, -0.012835309840738773, -0.06672506034374237, 0.07213769853115082],
ConvFixedFV:[-0.00556196179240942, 0.10328984260559082, -0.003327559446915984, 0.22228682041168213, -0.04640091210603714, 0.07436201721429825, -0.006334819830954075, 0.11281351745128632, -0.12023219466209412, -0.01070222444832325, 0.13151131570339203, 0.008439308032393456, -0.004107610322535038, -0.12983331084251404, -0.058427710086107254, -0.1456660032272339, 0.21812960505485535, -0.09650818258523941, -0.03741096705198288, 0.04865485429763794, 0.011729292571544647, -0.018837524577975273, -0.12384125590324402, 0.07645098865032196, -0.0783577710390091, -0.07303592562675476, 0.03509855270385742, 0.10675004124641418, -0.04262150824069977, 0.0077642169781029224, 0.014216354116797447, -0.11840330064296722, 0.02015507221221924, -0.09990093857049942, 0.04701883718371391, 0.029571520164608955, -0.015893327072262764, -0.08049766719341278, -0.0530242845416069, -0.07197705656290054, -0.05877206474542618, 0.15256179869174957, 0.1417345553636551, -0.008731121197342873, 0.15747471153736115, -0.2172141820192337, -0.09009622037410736, -0.0689445436000824, -0.0620158314704895, -0.06286583095788956, 0.057407256215810776, 0.06878916919231415, -0.3815273940563202, -0.22308297455310822, 0.025739651173353195, -0.20121543109416962, -0.033761877566576004, 0.08137726783752441, -0.11167777329683304, 0.12929607927799225, -0.045001182705163956, 0.016602514311671257, -0.053219765424728394, -0.013372091576457024, 0.022797418758273125, -0.27820679545402527, -0.07055501639842987, -0.12205822765827179, -0.05865480378270149, -0.021133171394467354, -0.022099938243627548, -0.1348821371793747, 0.020396137610077858, -0.10527719557285309, 0.06961026787757874, 0.046007897704839706, -0.09971024841070175, -0.06565065681934357, -0.06195472180843353, -0.05545983463525772, 0.008929206058382988, 0.04196016490459442, -0.057756487280130386, 0.11199324578046799, -0.22229954600334167, 0.10171430557966232, 0.024604953825473785, 0.032973840832710266, 0.013647258281707764, 0.2622504234313965, 0.11634201556444168, 0.09869416058063507, 0.05843412131071091, -0.054479047656059265, -0.034177932888269424, -0.05219411104917526, 0.22238388657569885, -0.145150825381279, 0.06172261759638786, -0.11636340618133545, -0.07116089761257172, -0.057234399020671844, -0.0698564201593399, -0.0730099156498909, -0.09958092868328094, 0.04098416119813919, -0.03492724522948265, 0.0028864804189652205, 0.11842778325080872, 0.17256420850753784, 0.039096083492040634, 0.024533823132514954, -0.023608526214957237, 0.10852392017841339, 0.06566415727138519, -0.06858963519334793, 0.21156007051467896, -0.0519409216940403, -0.21812258660793304, 0.05783167853951454, -0.08703982084989548, -0.16607600450515747, -0.02057988941669464, 0.1359897404909134, -0.01991020143032074, -0.08072102069854736, 0.07542120665311813, -0.019831623882055283],
